 my_br   tag 
 start 
my_br   tag 
 start 
getRand() :1127170629
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
event event :2
getRand() :891384625
event event :6
event event :7
event event :3
event event :2
event event :3
event event :2
event event :3
event event :1
event event :2
event event :1
event event :3
event event :1
event event :3
event event :1
event event :3
event event :1
getRand() :755760369
event event :6
event event :7
event event :1
event event :3
event event :1
event event :3
event event :1
event event :3
event event :1
event event :3
event event :1
event event :3
event event :3
event event :1
event event :3
event event :1
event event :1
event event :3
event event :1
event event :2
event event :2
event event :2
event event :3
event event :2
event event :2
event event :2
event event :3
event event :1
event event :3
event event :3
event event :3
event event :1
event event :3
event event :3
event event :3
event event :1
event event :1
event event :2
event event :1
event event :2
event event :3
event event :2
event event :3
event event :1
event event :3
event event :1
event event :3
event event :1
event event :2
event event :3
event event :2
event event :2
event event :3
event event :2
event event :3
event event :2
event event :3
event event :2
event event :3
event event :2
event event :3
event event :2
event event :1
event event :3
event event :3
event event :3
